date,actual,Naive-1,Naive-7,Moving Avg (7),SARIMA
2025-09-22,4991.88,3000.44,5210.24,4321.0542857142855,2217.339668584045
2025-09-23,5343.56,4991.88,4645.18,4289.86,2027.418152471619
2025-09-24,3641.83,5343.56,8691.33,4389.628571428571,1801.3788493856077
2025-09-25,7465.4400000000005,3641.83,4874.48,3668.2714285714287,1873.983137108359
2025-09-26,2367.92,7465.4400000000005,2323.1,4038.4085714285716,1218.6602019591492
2025-09-27,5511.13,2367.92,1502.6100000000001,4044.811428571429,702.830246258604
2025-09-28,5731.41,5511.13,3000.44,4617.4571428571435,1837.014820647375
2025-09-29,6291.12,5731.41,4991.88,5007.595714285714,2147.1426376213835
2025-09-30,3211.28,6291.12,5343.56,5193.2014285714295,1957.2211215089576
2025-10-01,6403.53,3211.28,3641.83,4888.590000000001,1731.1818184229464
2025-10-02,3656.21,6403.53,7465.4400000000005,5283.118571428572,1803.7861061456979
2025-10-03,4368.66,3656.21,2367.92,4738.942857142857,1148.4631709964879
2025-10-04,4460.9800000000005,4368.66,5511.13,5024.762857142857,632.6332152959427
2025-10-05,7128.15,4460.9800000000005,5731.41,4874.7414285714285,1766.8177896847137
2025-10-06,4346.75,7128.15,6291.12,5074.2757142857145,2076.945606658722
2025-10-07,5653.48,4346.75,3211.28,4796.5085714285715,1887.0240905462963
2025-10-08,6583.7,5653.48,6403.53,5145.394285714286,1660.9847874602851
2025-10-09,4941.77,6583.7,3656.21,5171.132857142858,1733.5890751830366
2025-10-10,2844.21,4941.77,4368.66,5354.784285714285,1078.2661400338266
2025-10-11,7173.24,2844.21,4460.9800000000005,5137.005714285714,562.4361843332814
2025-10-12,7918.4800000000005,7173.24,7128.15,5524.471428571429,1696.6207587220524
2025-10-13,3125.57,7918.4800000000005,4346.75,5637.375714285714,2006.748575696061
2025-10-14,9904.01,3125.57,5653.48,5462.921428571428,1816.827059583635
2025-10-15,3125.57,9904.01,6583.7,6070.14,1590.7877564976238
2025-10-16,3002.91,3125.57,4941.77,5576.121428571429,1663.3920442203753
2025-10-17,2752.71,3002.91,2844.21,5299.141428571429,1008.0691090711651
2025-10-18,2266.98,2752.71,7173.24,5286.070000000001,492.23915337062
2025-10-19,3102.89,2266.98,7918.4800000000005,4585.175714285715,1626.423727759391
2025-10-20,1875.98,3102.89,3125.57,3897.234285714286,1936.5515447333996
2025-10-21,2712.03,1875.98,9904.01,3718.721428571429,1746.6300286209737
2025-10-22,2672.25,2712.03,3125.57,2691.2957142857144,1520.5907255349625
2025-10-23,2712.03,2672.25,3002.91,2626.535714285714,1593.195013257714
2025-10-24,2824.2000000000003,2712.03,2752.71,2584.9814285714288,937.8720781085038
2025-10-25,2991.84,2824.2000000000003,2266.98,2595.194285714286,422.0421224079587
2025-10-26,1822.94,2991.84,3102.89,2698.7457142857143,1556.2266967967298
2025-10-27,4245.56,1822.94,1875.98,2515.8957142857143,1866.3545137707383
2025-10-28,3673.4,4245.56,2712.03,2854.4071428571433,1676.4329976583124
2025-10-29,4135.49,3673.4,2672.25,2991.7457142857143,1450.3936945723012
2025-10-30,1359.96,4135.49,2712.03,3200.7799999999997,1522.9979822950527
2025-10-31,1797.8,1359.96,2824.2000000000003,3007.6271428571426,867.6750471458425
2025-11-01,3628.65,1797.8,2991.84,2860.9985714285713,351.8450914452974
2025-11-02,2982.79,3628.65,1822.94,2951.9714285714285,1486.0296658340685
